timestamp,ip,method,status,response_time,bytes_sent,requests_per_minute
2025-04-10 07:56:36.886645,192.168.1.10,POST,500,0.2672890692208013,9639,71
2025-04-10 07:56:41.251439,192.168.1.33,GET,404,4.473956548948053,2784,84
2025-04-10 07:56:45.152346,192.168.1.158,GET,200,4.728965243753614,4684,85
2025-04-10 07:56:54.685269,192.168.1.66,PUT,403,4.047537333430901,8714,58
2025-04-10 07:57:31.353773,192.168.1.54,PUT,403,0.17893170319412888,937,81
2025-04-10 08:05:14.706025,192.168.1.5,PUT,403,2.8640731712694842,260,51
2025-04-10 08:05:14.720983,10.0.0.105,PUT,403,2.937516080083435,5525,98
2025-04-10 08:05:19.396859,10.0.0.124,POST,200,3.341977560847801,5070,64
2025-04-10 08:05:23.382129,10.0.0.182,PUT,500,1.7243124621857,1920,5
2025-04-10 08:05:27.077242,10.0.0.243,POST,404,2.18057326553213,6304,99
2025-04-10 08:05:30.687855,192.168.1.169,PUT,404,1.2401210674563072,9474,10
2025-04-10 08:05:34.447673,10.0.0.214,POST,500,1.1076376169995101,8906,74
2025-04-10 08:05:38.008522,10.0.0.22,PUT,404,0.7295451042679613,1650,90
2025-04-10 08:05:41.766743,192.168.1.12,GET,200,1.1861934530893035,338,77
2025-04-10 08:05:45.964417,10.0.0.223,PUT,200,2.629160565684301,4747,34
2025-04-10 08:05:49.307503,192.168.1.95,PUT,403,1.7472102110227636,6069,97
2025-04-10 08:05:55.144083,10.0.0.235,GET,200,3.8154870184802756,5562,89
2025-04-10 08:06:04.022174,192.168.1.85,DELETE,200,4.688076421936974,6529,27
2025-04-10 08:38:14.172740,10.0.0.126,PUT,403,1.8299235091874253,1605,67
2025-04-10 08:38:14.184792,10.0.0.31,PUT,200,3.62533308266466,1514,92
2025-04-10 08:38:18.721023,192.168.1.197,DELETE,404,0.922396824866562,607,37
2025-04-10 08:38:22.184904,10.0.0.242,DELETE,404,4.64801351026541,4712,57
